"Y";"X1";"X2";"X3";"X4";"X5";"X6";"X7"
8,80638832500546;-202,3423;-468,8759;180,2322;91,358;-330,4504;1545,2715;"C"
-587,733668836119;-602,5771;211,8845;31,3309;-376,6003;-236,8767;-1084,1964;"A"
-270,233202908554;-161,2568;253,0337;-74,2051;-474,3002;-242,4713;-1254,3878;"B"
-203,177629718537;62,2446;87,9311;-108,7253;-365,3193;-395,4944;-747,0005;"C"
-380,532535629909;-391,208;167,4148;79,2721;-352,5275;-87,8989;-757,3398;"B"
128,708203351275;92,2516;-122,5893;-207,0577;-47,7211;216,0591;706,6346;"C"
-122,734616642311;68,8432;84,7868;188,2606;51,2256;-464,247;-803,1759;"C"
-367,450116154035;-386,7353;78,3589;-809,5186;-136,5931;-11,4434;-324,6607;"B"
-423,884413264221;-105,8046;131,7637;15,304;3,5161;-39,3819;-566,2184;"B"
-292,201831987664;-52,0395;172,6606;-9,3744;-149,1615;-306,2148;-996,6389;"B"
-85,0081861111044;-107,6742;207,1393;-109,7692;-146,4272;-177,6347;-1005,9736;"C"
-344,922818175798;-110,8529;-172,6091;-37,7818;-338,3713;-293,3952;397,2595;"B"
-798,290233121915;-261,5735;319,1764;-245,6662;-584,8894;26,9341;-1249,5532;"A"
-689,774254080577;-719,5777;338,2531;279,0782;-361,1203;-158,4304;-1511,2245;"A"
-191,89041996622;18,3935;620,3327;162,0055;-165,5604;-63,8624;-2544,9749;"C"
-223,010123924106;-243,648;318,4085;-140,3954;168,8361;-229,1897;-1502,6054;"C"
-209,83153281567;21,113;175,3652;-488,9374;-220,2116;246,7309;-454,5116;"C"
-250,274903756369;126,7704;378,0506;53,9085;-394,7759;97,3899;-1414,5942;"B"
-233,860145563645;143,9995;223,5738;311,2468;-395,5835;168,7861;-725,2908;"C"
22,689027134167;216,6649;286,0632;446,7464;1,1456;82,1567;-1061,8778;"C"
-574,513473886635;-377,9318;406,7372;-427,4006;-401,302;72,3666;-1554,3639;"A"
150,64310719669;94,9409;-98,9316;-463,1537;9,073;-352,3085;43,6362;NA
-617,627427516415;-526,4527;379,0296;28,3494;-536,8085;-255,7319;-1771,632;"A"
-565,421058855444;-165,3807;329,2916;3,998;-180,3586;147,2503;-1169,6978;"A"
-7,41595005102022;47,1198;-17,4081;-58,9883;-81,0884;132,7368;202,5875;"C"
-658,907237441012;-619,6603;249,9089;132,8101;-622,9571;265,0355;-734,3818;"A"
-157,199446881399;-47,0826;213,4017;-138,9516;-51,4943;-129,7959;-983,1844;"C"
-279,34450074534;-127,4456;371,541;140,9445;-113,2114;77,7219;-1408,2238;"B"
7,0920956276471;243,5851;170,1776;101,1273;139,5044;-258,6057;-939,0978;"C"
386,858588369988;208,5169;-255,9469;-42,8208;255,1813;-237,6876;786,3183;"C"
-702,411675233812;-648,7026;870,177;287,49;-821,4231;-166,7449;-3647,2346;"A"
-148,564056431333;-169,4721;-83,6324;317,09;-266,2604;-530,8447;-196,0968;"C"
-86,1580571313004;301,4851;-439,2959;451,6888;-75,3572;-324,4154;1432,9865;"C"
-16,3617332244077;-21,9848;404,7909;455,0487;286,2998;-24,8929;-1643,8382;"C"
-546,113422854629;-307,1061;92,626;-73,9577;-274,6588;-62,2938;-432,5795;"A"
-37,0374369707591;-295,8434;239,2727;-123,2425;-283,0828;126,1108;-830,7617;"C"
-15,3354023814677;13,5933;173,631;55,5421;-304,2691;593,7531;-100,5526;"C"
-356,121283949552;-518,4839;494,8879;-99,4824;-131,4667;-93,891;-2073,2243;"B"
-674,430442175599;-389,4265;326,4341;135,7229;-370,4694;-347,1162;-1652,6343;"A"
-66,8336657018787;-285,6774;-304,9703;88,676;73,3418;-84,3949;1135,7046;"C"
-439,663903102733;-65,5699;407,2545;-467,1268;-225,1774;-380,8979;-2009,6976;"B"
-561,673010176897;-143,2731;159,4476;-11,0412;-491,1705;-38,5293;-676,1014;"A"
-299,019056513328;-416,3551;-25,4167;-47,2557;-240,6558;-475,896;-374,0109;"B"
-239,367195001748;-189,6191;-67,2077;-38,8283;-84,0245;-153,9019;115,1472;"B"
-131,793101889438;-2,8055;133,7519;35,3653;-131,5105;248,8288;-285,9605;"C"
-101,05215924846;-10,0199;323,2057;-361,2384;156,3633;-40,7811;-1333,3856;"C"
-43,0328102403338;-215,3985;-286,0013;-86,2506;171,8886;87,1839;1231,4074;"C"
-440,870656352043;-487,3265;180,7022;377,8277;-450,5126;209,0379;-513,5526;"B"
-585,361655732023;-139,9851;631,343;444,1423;-134,8178;-137,7121;-2662,8658;"A"
-259,398518228925;-138,395;58,4785;-25,3779;-419,6;34,8484;-198,8473;"B"
-389,103939308468;-415,6375;289,7316;280,0263;-183,8979;116,9084;-1041,7997;"B"
-359,020884520783;-187,9205;338,6065;-32,2613;-443,8419;-67,789;-1421,9967;"B"
-339,756407606784;-580,059;230,7431;-30,0302;-273,5877;276,8267;-645,9274;"B"
-278,046545174728;-566,1924;86,7265;-151,6519;-291,9452;-467,5126;-814,2003;"B"
-183,540026351039;-3,2147;-99,4647;-387,7544;-72,3293;330,7434;728,8205;"C"
-233,291657076424;-79,948;342,9693;0,5241;-334,5916;315,3155;-1056,3434;"C"
-473,282821198601;-374,0373;76,3207;190,7441;-299,3914;-239,8444;-544,9089;"A"
-413,834604063347;-101,6738;54,6832;172,2987;-714,3287;-102,6304;-321,1449;"B"
-47,0064221169935;170,9162;604,3356;-198,2859;-94,2825;-42,8564;-2459,9805;"C"
-548,310607359477;-389,2445;376,6531;160,0478;-725,5419;-280,3525;-1786,7466;"A"
-732,009606477352;-626,6161;569,3565;-378,7195;-623,5493;-151,9178;-2429,1255;"A"
-373,304146793978;-37,1547;-5,237;671,8702;-451,78;-12,0252;9,1411;"B"
203,479239643774;614,1368;-200,0465;429,7443;-142,4659;-345,1106;455,2937;"C"
-534,484343101046;-381,8799;394,2672;81,9401;-430,2273;-72,7516;-1649,6021;"A"
-301,553833889712;-140,2169;472,6413;316,4738;-74,7104;-32,7153;-1923,0622;"B"
248,820781710593;152,9741;-312,5427;-138,268;59,46;185,6967;1436,0858;"C"
-93,0995269675674;-348,2654;-132,5592;221,422;-209,7704;-53,9954;476,4597;"C"
-699,322034347091;-934,7394;430,9768;-124,2627;-315,819;-607,3131;-2331,002;"A"
-386,343047471726;-236,9338;656,5913;32,9679;-408,2289;739,923328995287;-2809,8669;"B"
-206,483661989727;-365,2003;471,0374;-46,8179;96,8469;-12,4081;-1896,3394;"C"
-448,511712668165;-517,4956;284,3456;302,0213;-259,9715;24,7156;-1112,4485;"B"
-280,720375453351;-442,8144;216,2258;731,4897;-278,1332;-76,8572;-941,5421;"B"
351,284723692069;32,2193;-243,1361;-474,9971;436,1086;115,7067;1088,4694;"C"
-200,781757545854;51,9488;71,142;27,3198;-75,6522;124,2599;-160,0898;"C"
-494,235635216853;-297,2036;528,66;92,3635;-319,0969;28,6001;-2085,8216;"A"
-260,596595162226;140,9722;-121,8937;171,415;7,3358;56,5583;544,3514;"B"
-378,341925365822;-242,2671;318,8521;334,042;-292,4046;34,1288;-1241,0613;"B"
-131,249749110851;-63,5946;96,268;281,1226;92,537;-111,4153;-496,269;"C"
-25,5155381792304;131,4909;-427,6934;286,3688;-99,6436;-2,2351;1708,7568;"C"
-253,335318277211;-78,1952;218,9459;-436,8762;-154,8493;-477,6505;-1353,2158;"B"
-376,485285962729;-335,077;273,5818;165,6612;-480,9468;-254,9676;-1349,0765;"B"
-515,516405950905;-376,7181;311,6511;216,737;-473,9565;-198,8191;-1445,2052;"A"
-463,022984935097;-64,5875;472,1593;-19,8429;-656,8087;-266,52;-2154,9389;"A"
26,0057001871277;98,8385;-239,9668;-49,5058;53,6911;632,8938;1592,9793;"C"
-452,14584636942;-140,3633;-231,6288;-143,5334;-366,3991;-15,8698;910,8637;"B"
-291,130483141437;-477,5027;296,7216;114,3521;-24,1361;-237,0221;-1423,6902;"B"
-633,318896285192;-435,4674;-210,0549;313,5662;-183,7225;55,0759;895,5138;"A"
-696,572748201796;-62,3798;845,8377;486,1819;-225,0906;-142,1854;-3525,3179;"A"
-560,83924990003;-521,0938;233,6516;276,4684;-406,8702;-21,8408;-956,2289;"A"
-475,649545896947;-87,9454;297,5722;48,147;-173,4543;-18,7632;-1208,8337;"A"
-611,813011258722;-275,5348;183,197;139,5439;-451,8422;-155,5093;-888,079;"A"
-63,1939145482598;-256,8353;-173,5879;472,8199;-178,7002;-384,5336;310,0363;"C"
-702,577013844755;-218,5232;311,1536;543,636;-615,83;13,6109;-1230,7852;"A"
-683,460930177676;-187,1784;607,8511;186,5322;-714,5319;-133,0061;-2564,1922;"A"
-378,846329713411;20,8645;324,546;0,2146;-526,7982;-3,7751;-1301,7408;"B"
-68,6514168909669;25,8483;-257,699;-339,4842;-154,3339;246,8416;1277,8559;"C"
98,6115354892105;-223,1603;-196,8;40,4093;193,3581;207,402;994,8203;"C"
-216,425610764356;-453,2725;-360,2882;175,2361;-28,562;270,1544;1711,5255;"C"
-435,78965224282;-263,1093;618,6767;311,4241;-295,2637;-477,0474;-2951,5359;"B"
-425,802447905129;-497,9898;416,593;464,0022;-360,54;37,6008;-1628,5529;"B"
-131,961133860469;-216,8158;79,7216;100,4104;-513,4453;-71,8957;-390,5638;"C"
-843,351072065667;-634,7846;556,619;280,6829;-793,9642;-29,9982;-2256,2559;"A"
-195,59482855156;-28,0467;95,4779;248,3321;19,2114;112,2041;-269,4892;"C"
274,129234708309;381,3414;60,6796;19,523;465,9034;-388,2676;-630,7677;"C"
-303,819898537605;36,9949;263,2849;-217,3015;-301,4708;-134,045;-1186,9663;"B"
-383,824732122971;-289,196;293,6229;14,9675;-307,877;55,8092;-1118,4641;"B"
-384,484732226849;-230,4826;4,8151;173,2547;-181,5608;-101,9217;-120,9638;"B"
-10,559825742888;61,0704;289,9081;207,396;-9,0569;-192,7084;-1352,1225;"C"
-393,277864797443;-120,0132;203,47;289,4535;-181,4011;-498,7144;-1312,3761;"B"
-194,220681633669;90,9199;129,1716;-233,3052;-158,5272;302,807;-213,6611;"C"
-376,987459296767;-378,7279;341,7543;145,8348;-416,6314;-427,2057;-1794,0046;"B"
-360,470699589986;74,4857;221,0164;-427,1875;-139,898;152,9579;-730,8894;"B"
-672,582009448108;66,0019;290,5062;-282,5204;-858,1296;76,5066;-1085,2999;"A"
-671,47446140077;-357,0898;107,5964;360,0956;-461,1619;-228,2666;-658,4339;"A"
-372,102906758755;-475,418;-246,0774;-4,3687;-131,0883;744,366510167006;1382,401;"B"
-652,193044799884;-362,2989;274,399;435,3299;-288,4249;-419,7352;-1517,1129;"A"
-311,434857955406;-127,4589;150,5197;127,6462;-434,0404;230,911;-370,9495;"B"
-965,649606115267;-440,7657;335,4853;147,4389;-612,1526;16,3155;-1325,4074;"A"
-179,415480227887;-73,024;-351,2802;-63,7569;-32,5122;320,9301;1726,2692;"C"
-759,269624219969;-812,1629;-3,5767;-114,963;-519,068;-252,8132;-238,2881;"A"
-217,059415776314;-163,6878;-17,301;98,243;-376,4921;343,4131;412,8354;"C"
-30,8847810575309;-228,1949;-329,8935;-334,175;-110,4611;90,8807;1410,673;"C"
-205,078874859532;-120,6169;-45,3124;-328,0478;146,7308;-81,1685;100,2994;"C"
-401,663693804776;-258,9137;286,2843;-700,697;-101,5436;-390,0066;-1534,9255;"B"
-492,476789719862;-375,9551;12,6728;-308,012;-179,416;124,8201;74,3472;"A"
1,14596644746507;-42,3927;-224,3582;-325,4889;95,2051;-102,8537;794,7974;"C"
-427,457785761175;-476,9207;231,0103;-212,1407;-408,5782;122,479;-801,3439;"B"
-594,808045905148;-553,146;327,153;299,136;-442,3701;-611,915;-1920,3087;"A"
-212,755752351685;-59,4167;-99,565;-133,9261;-46,459;367,0702;765,5485;"C"
-262,19608599649;-356,2313;-113,6979;4,5204;48,3059;-551,3658;-96,3559;"B"
-248,306156885976;-174,6191;211,928;53,1337;-190,8782;-219,644;-1067,1377;"B"
-385,697290437718;-165,8016;65,7468;-297,103;-232,4639;-543,6138;-806,3827;"B"
-155,496097332174;-30,2751;162,074;31,99;-59,3023;-28,8993;-676,977;"C"
-160,045398523933;-215,7993;489,0091;-194,3505;-388,4602;378,3406;-1577,4775;"C"
-82,7708393120019;463,9835;-86,0031;-123,598;-8,7962;166,5661;510,7968;"C"
-81,5244349150285;312,6272;184,9214;-523,2686;-41,7045;639,3216;-100,1457;"C"
-412,785512863904;-501,1033;393,1812;82,3788;-414,5385;-40,7728;-1613,2793;"B"
-126,495549725782;-251,5691;149,4305;99,4007;101,3018;-233,2397;-830,7434;"C"
-473,659559080314;-75,1762;267,598;205,868;-171,4079;180,8179;-889,3558;"A"
-761,315939129846;-448,8133;565,5566;-36,235;-415,4617;-95,9069;-2357,915;"A"
-351,835512354638;-367,3459;522,3618;576,7886;-64,5367;75,9143;-2013,3146;"B"
-585,384705038086;-892,6928;505,1133;189,186;-88,1985;-243,0468;-2263,2817;"A"
-82,2855678112624;-29,2683;-389,332;117,3029;66,7854;-157,6183;1399,928;"C"
24,2635495388805;-67,0479;628,7436;-280,1855;83,2958;-125,2369;-2639,993;"C"
-292,500291998313;-482,0934;-188,9616;-141,0532;-88,6324;144,4938;900,5585;"B"
-136,298806274986;103,5812;-175,7528;107,3287;-45,8476;49,9125;753,142;"C"
-405,461701146599;-130,1271;471,1115;-48,2818;-348,9825;-113,9536;-1998,1813;"B"
-221,339446925461;296,8096;477,3788;0,4141;-408,8318;-157,4812;-2066,7781;"C"
-114,895971840476;36,3605;679,3905;101,505;-123,7776;-143,566;-2860,9097;"C"
-608,079768492113;-404,5751;452,1487;-137,744;-591,1594;122,4068;-1685,9697;"A"
-494,985519417615;-174,0464;-68,6332;-10,9329;-555,1037;-359,2808;-84,5297;"A"
-325,959057284551;-152,5918;-75,7177;450,414;-269,3762;-313,938;-10,8489;"B"
-176,440516421946;-315,8205;-54,0221;-13,5661;71,1201;212,8359;429,1426;"C"
-582,617897462718;-313,8232;222,2905;474,5222;-340,2969;-161,5849;-1050,5286;"A"
-512,741926798211;-318,17;1039,2729;410,507;-184,3427;-410,1439;-4567,0172;"A"
-152,950439745748;-84,2399;65,5522;459,1386;41,0218;-347,8181;-609,8086;"C"
-305,791902370804;-45,4137;165,7423;197,7659;-127,6979;-162,9487;-825,6996;"B"
-451,473411071734;-132,2054;563,3335;162,5551;-533,8025;131,656;-2121,4597;"B"
-284,269241630046;-145,4509;-67,4262;137,5812;147,3293;-119,097;150,8261;"B"
-578,99179997518;-458,5046;95,0283;231,5192;-331,0277;-659,9885;-1039,8834;"A"
-250,060872845507;-324,5491;-209,2632;5,6547;-383,966;129,0268;966,2979;"B"
24,4125953488629;15,8015;70,5769;51,9967;180,6824;-564,2122;-846,3015;"C"
-181,409315924414;-342,6713;-48,5574;163,4295;-251,4974;157,3364;351,7843;"C"
-478,695153641541;-491,8236;451,8093;348,8108;-80,3626;492,8;-1314,2189;"A"
-264,981811866363;-31,7979;-44,132;198,9218;-222,0004;-89,0643;87,682;"B"
-443,374761732991;-415,6835;84,4653;86,3802;-550,8015;308,6648;-28,9781;"B"
-612,118960907427;-449,1102;244,1335;-167,0427;-511,3179;-86,3726;-1062,6883;"A"
-697,391559799641;-350,208;160,1065;159,633;-637,8202;-3,6276;-643,8353;"A"
-593,765379310576;-409,4015;37,2161;-53,2011;-372,727;92,9294;-55,7167;"A"
-32,0495319179014;-69,4663;236,2592;-272,0961;-116,2799;475,8912;-468,9273;"C"
-422,294401726075;92,1035;550,8343;74,9134;-36,2414;-147,7174;-2350,8363;"B"
-236,266042036524;-146,9765;168,4335;-242,7027;178,5804;-59,824;-733,3397;"C"
-353,372828548969;-140,2296;159,757;258,6294;-438,772;349,3663;-289,4434;"B"
-243,748285936342;-275,6931;373,5255;65,4168;-218,8166;305,996;-1187,8877;"B"
-125,014832647172;-542,5966;-279,0639;171,0371;-38,1611;92,8992;1209,3731;"C"
-325,21944748841;-84,9702;126,5738;108,7298;-732,6489;246,36;-259,7169;"B"
-350,867699397008;-164,1923;267,6399;161,6602;-99,312;116,0204;-954,3209;"B"
-123,881845805041;84,6368;112,0132;429,3345;-243,4173;-457,6567;-905,4912;"C"
-533,695823852242;-460,6839;192,1717;370,5374;-601,6437;243,789;-524,6795;"A"
-285,368636342248;-27,6363;175,0472;636,0942;-502,459;567,0097;-132,9608;"B"
-167,246415079648;-418,8523;406,1896;27,5593;-46,5554;-43,6286;-1668,1687;"C"
-550,08117550217;-271,3932;526,8588;218,1584;-426,8305;-150,7017;-2257,9186;"A"
-363,644744762077;-0,6086;87,9582;257,4465;-390,2426;374,6597;23,0452;"B"
-379,965267517067;-77,594;259,7847;172,9758;-335,5531;-220,9802;-1259,9007;"B"
-235,538091268296;-97,9039;257,3979;-272,1536;-188,4673;-233,4533;-1262,8266;"C"
-143,42034069092;-252,8417;124,5553;-215,4423;-155,5443;-74,5614;-572,5643;"C"
-190,994215076183;-88,5627;18,1748;-273,6844;-287,0466;-104,2597;-176,7406;"C"
NA;-163,1733;363,1717;566,5966;-565,4826;-79,4073;-1531,8758;"B"
-531,886737155642;-200,5788;484,0258;-346,0578;-519,5029;-220,2872;-2156,1721;"A"
-324,952463504431;-19,3668;218,549;-104,6861;-153,3271;-77,4001;-951,3778;"B"
-248,927791329632;-495,5532;46,292;-470,9958;162,613;-197,5615;-382,5112;"B"
-288,398077320167;-566,826;241,6887;-2,6546;-186,8189;29,0562;-937,4803;"B"
-401,581908490787;-646,5213;433,06;198,8096;-399,4295;72,0155;-1660,0062;"B"
-383,327524409242;-157,5904;102,8279;67,0173;-449,4931;-216,0701;-627,1634;"B"
-571,53732102274;178,0881;492,7402;355,1024;-173,7564;-29,1431;-1999,8856;"A"
-503,118181352183;-221,1005;174,7204;-239,6703;-42,7275;-273,6315;-972,2948;"A"
-136,230734635344;129,0637;-68,4825;-31,3733;-156,7182;245,1149;519,2632;"C"
-601,835109454899;-41,1967;-105,9424;108,8288;-360,8348;-53,0319;370,956;"A"
17,1303487655167;161,8367;126,7089;134,9099;85,6216;48,2978;-458,3195;"C"
-622,941198045331;-542,6684;393,0305;-61,3971;-211,3187;-83,6787;-1655,5824;"A"
-423,841810894151;-377,9309;-41,0771;273,8477;-576,59;-201,3329;-36,8062;"B"
-775,463036855163;-379,344;74,3157;168,2179;-614,2318;-369,0965;-666,141;"A"
-721,451064699102;-459,2193;209,6513;-9,6237;-448,443;115,3408;-723,0461;"A"
-796,78879438044;-436,9516;443,1857;395,3579;-380,9709;450,2609;-1322,2636;"A"
87,2781315526166;-228,1241;-77,8536;9,6653;101,2781;-131,6778;179,9549;"C"
-293,846002115971;9,2554;297,561;-10,6752;-462,5238;-22,5183;-1212,544;"B"
139,750435963443;76,4549;-46,6588;-60,5595;189,1871;-139,7755;47,078;"C"
-521,400732096225;-321,4381;519,2177;-4,1603;-283,7343;-123,3251;-2199,9776;"A"
-449,214898025935;-115,0271;306,6539;68,8643;-482,1169;-295,9408;-1522,3381;"B"
-601,828665785572;-69,1123;302,6689;0,8417;-340,9601;-82,9931;-1293,4504;"A"
-607,846272062268;-451,3328;189,8847;148,4668;-610,4403;-191,8956;-951,2161;"A"
-239,702275033141;-74,261;130,3301;-55,3074;-275,2088;164,3454;-356,7567;"B"
-421,238849262413;-205,8574;68,8805;-133,1;-230,2986;-148,8267;-424,1304;"B"
261,417289025482;-162,504;-347,4113;-48,9263;387,5307;-266,923;1122,9405;"C"
-546,438707019851;-242,0493;313,7824;710,4796;-366,9596;-115,3914;-1370,3027;"A"
-542,116558199748;-928,7643;505,4361;274,6545;-446,9573;89,8263;-1931,6998;"A"
-28,7511517345952;183,8847;178,4686;252,0753;-7,6527;147,4407;-566,2154;"C"
-618,163188300204;65,8646;481,6634;466,7914;-610,8105;-208,9141;-2135,3494;"A"
-779,674500664639;-541,8914;414,3446;405,1149;-482,5782;-288,9307;-1946,0908;"A"
-427,847297806003;-88,7137;185,1717;-162,4083;-117,5052;-255,908;-996,3765;"B"
-654,278142285756;-269,7146;732,8918;366,5953;-410,1655;-1065,0386;-3996,3875;"A"
-565,105670071653;-357,3117;320,6928;178,0363;-495,6486;-92,7907;-1375,3436;"A"
-199,118638345242;-117,7055;-127,1654;38,757;-170,9023;200,2675;709,1474;"C"
-665,37607988235;-396,3842;197,5559;-167,7388;-889,5846;-394,0644;-1184,0697;"A"
-8,55194410195548;67,3483;159,8702;245,1228;209,1408;-182,1222;-821,3847;"C"
-122,209212604512;-393,5379;-40,4557;123,8691;-98,9507;-107,0711;54,97;"C"
-440,369038976362;-212,0338;160,8341;169,6351;-510,4415;122,3046;-520,8135;"B"
-370,710015051926;-110,6981;65,2785;375,9874;-207,5837;257,3851;-3,51059999999995;"B"
-248,669100127926;-211,2126;-7,3851;86,3565;-297,992;-115,5951;-85,8364;"B"
-539,083360896325;-256,7992;265,6038;347,4271;-487,24;-153,1889;-1215,3858;"A"
-550,645993676942;-336,8244;14,5665;233,9484;-257,2753;-295,4921;-353,5398;"A"
-12,818353408609;189,2206;-107,4805;204,9177;-79,4704;-72,8168;357,3235;"C"
-487,542108922174;-358,2203;314,988;4,0414;-223,9366;198,2221;-1061,5116;"A"
-55,9855661025541;-275,6588;17,6819;0,0827;-215,3862;367,3505;296,8412;"C"
-165,7516591979;-325,9444;152,7961;0,0425;-513,4187;-3,2938;-614,2599;"C"
-113,721896468497;119,0961;-50,7821;518,2274;-344,6298;-591,488;-388,1413;"C"
25,5536299296822;-39,7269;36,8301;168,2902;-357,9207;55,3739;-91,7282;"C"
-503,470730983773;-368,6532;227,6077;162,074;-657,8242;-16,39;-926,6025;"A"
-230,819186476883;-164,1245;309,4905;147,364;-67,8845;-373,7221;-1611,4658;"C"
-305,092946688046;-279,3572;664,8281;163,1432;-252,1676;64,3489;-2594,7452;"B"
-11,847489780002;73,2884;141,6495;-318,9885;198,5013;269,8752;-296,5045;"C"
-952,366940669006;-1116,6701;688,7421;-31,5123;-166,8771;-163,3227;-2918,0728;"A"
-173,215577015376;-336,1782;331,6545;-244,8483;-146,2227;-352,3182;-1678,7179;"C"
-16,8079045112046;59,4583;161,3775;292,2996;-47,4738;-176,7935;-822,0852;"C"
80,425687519181;-87,2713;-423,8865;201,409;-157,4018;-237,9059;1457,8584;"C"
232,091713301972;233,753;321,2747;-152,3813;151,396;211,5313;-1073,3492;"C"
-528,981713709904;-659,9212;454,2487;42,6345;-224,9333;151,8687;-1664,9078;"A"
2,97741402028919;-64,2076;276,5287;419,9903;-287,2976;231,131;-874,7655;"C"
-195,08138440431;-186,1875;255,8361;19,6403;342,1158;77,9363;-945,1898;"C"
-410,53557385087;-65,806;78,6009;165,5351;-291,5635;-101,0059;-415,1912;"B"
-302,426128027029;314,2239;-41,9913;-272,5815;-64,7316;-166,6091;1,5744;"B"
-38,2494299949935;254,8323;-165,5212;132,1635;-88,1181;236,8866;899,1897;"C"
-138,343088557416;28,3657;581,2702;-139,322;-10,4596;88,7319;-2236,1306;"C"
-556,74927862769;-559,825;289,0451;350,8306;-339,5027;-394,4856;-1550,4477;"A"
-614,986881259849;-393,3717;453,8391;286,2703;-351,5544;218,9931;-1596,145;"A"
-227,745173836314;-165,6448;68,7918;72,8957;-9,1998;-63,62;-338,5689;"C"
-108,56675815723;-185,2787;154,0966;230,553;5,1759;421,9911;-194,177;"C"
-702,439595506319;-720,8933;913,195;-87,2688;-606,6116;212,809;-3439,7527;"A"
6,29602078444179;178,0275;66,4526;-202,5626;-123,7067;245,0822;-20,5099;"C"
-221,891919256204;74,6372;209,0523;121,6995;-198,8044;-2,6778;-838,6687;"C"
-557,53845167284;-699,5484;-166,8306;-90,6697;-436,5382;-304,7498;362,7909;"A"
-724,4390450066;-613,1101;279,1052;183,8303;-663,8802;-299,0726;-1415,2751;"A"
-293,112750697109;-205,5384;-308,2256;195,8022;-461,9508;54,1458;1287,2665;"B"
-329,021399674345;105,4155;-34,1123;293,8567;42,4553;250,7609;387,4284;"B"
-94,4338024048677;-315,9334;143,0372;158,0622;-352,7716;416,6288;-155,3017;"C"
-165,783632190065;351,2734;124,5668;-283,5514;251,0423;114,4267;-383,6222;"C"
-406,615349991189;-164,9704;-63,0494;177,9074;-582,9111;-146,2506;106,1653;"B"
-30,5502762464014;246,0508;375,5679;-152,7848;-309,4673;-786,4252;-2288,4785;"C"
-251,094522436559;243,5061;-86,3378;-42,7377;-172,1485;153,074;498,6435;"B"
-403,045024480447;-192,3069;311,7348;340,9138;-555,7822;-339,4885;-1586,2094;"B"
-718,217875364336;-467,5977;274,2768;-437,2848;-682,2221;-610,2696;-1707,1585;"A"
-575,197260754388;-246,5496;236,4568;-217,96;-229,8153;-129,6073;-1075,2162;"A"
-552,087057348808;-542,8834;67,1599;-102,2111;-375,9848;522,5973;254,176;"A"
-143,85569655188;308,0377;35,2545;-261,6098;-224,2422;392,3154;NA;"C"
-333,304393706641;136,8786;430,8357;-369,6082;-330,9;378,7361;-1344,3884;"B"
-149,981411642244;-76,4154;-32,8463;373,2503;-15,6389;-140,1096;-8,5061;"C"
-55,0889776294295;72,225;46,007;294,9495;-163,2346;-109,7043;-293,514;"C"
-429,754211115971;-545,4201;527,5197;26,8885;-317,988;76,9716;-2032,8889;"B"
-412,474075973563;-446,7101;455,5885;-192,9669;-231,7996;-262,469;-2084,6047;"B"
-364,991301447466;-38,8617;490,3011;17,8094;-237,8456;-516,0909;-2477,077;"B"
-254,050586358918;28,8405;354,8259;100,0684;4,3952;-336,5164;-1755,6017;"B"
-59,1797832121626;-89,9888;-36,0275;17,5939;-96,8131;4,1893;148,5176;"C"
-402,498264011939;-260,0993;293,1278;283,2606;-527,1095;237,1994;-935,0935;"B"
-396,786465809477;-574,9982;308,3099;-387,8068;-194,8113;-139,0153;-1372,0366;"B"
-517,066800757379;-693,3171;318,2017;-294,9256;-54,1151;-173,7065;-1446,295;"A"
-88,2659982931998;-75,3056;25,1339;-83,9142;355,9651;-92,9867;-193,304;"C"
-19,9737142681953;-158,1621;405,486;-87,7081;-1,194;-260,8104;-1882,5361;"C"
-189,050400197427;60,488;-460,288;-170,3494;-164,8938;208,0615;2049,4318;"C"
-769,939308483185;-598,9121;458,3075;243,9776;-551,6266;-185,1836;-2018,1953;"A"
-639,874651346157;-329,0421;549,5326;-426,2948;-576,0905;-82,2183;-2280,1304;"A"
-424,683752359665;-164,3951;11,5379;-463,8711;-210,0542;-95,7261;-141,6594;"B"
-584,821809181623;-133,5859;-69,4841;351,3646;-342,2618;-134,2809;143,8738;"A"
-267,853059440019;96,5752;77,5567;365,6236;-30,3514;-485,7036;-795,7121;"B"
207,102950619288;-55,0566;-330,1737;-304,1299;214,3099;-37,0751;1283,838;"C"
-242,542173587395;-187,2041;57,4885;457,2537;82,072;101,6226;-128,1131;"B"
-540,169226733156;-482,6956;265,5389;110,185;-329,9252;42,9389;-1018,9984;"A"
-636,073215658846;-237,5268;84,5367;105,4256;-741,5651;-547,0081;-884,9366;"A"
-191,065644950796;-389,4921;78,9018;159,8761;-114,8188;73,7432;-241,6457;"C"
125,321020789316;-164,9882;195,8514;-82,3831;70,4486;-193,1725;-976,3598;"C"
-692,86940522391;-602,0361;177,8637;533,7724;-787,3676;-204,0779;-915,3144;"A"
-318,220533441075;-152,3258;232,1342;205,5377;-335,785;-46,8851;-975,2036;"B"
-221,115570346458;-308,9011;-127,6323;88,0605;-100,4619;-387,0468;123,7007;"C"
-511,262153746213;-367,9936;327,9799;383,1701;2,3452;-53,4371;-1365,1384;"A"
-375,257448698414;-361,1785;465,6381;-301,3959;-323,3391;-28,4613;-1890,7954;"B"
-126,873357903173;-66,3539;88,677;65,0971;43,0197;-323,344;-677,8337;"C"
-943,817012025168;-800,1557;281,5014;-48,5477;-934,4483;-331,7155;-1457,5028;"A"
